id_vuelo,id_recurso
6787,277
19543,425
13296,287
23003,303
20444,233
1095,85
24530,273
7011,245
17628,202
384,417
8765,141
4925,309
17393,449
9265,212
11178,111
4093,397
1340,419
980,378
4148,137
1958,489
12065,415
1157,190
12355,449
16562,494
20404,5
18341,144
21041,459
19344,209
3025,337
14374,270
17164,110
14165,341
9695,15
14745,3
2515,114
3567,453
15112,360
20547,75
22506,245
12574,11
10542,214
23592,386
8516,384
10241,198
7518,312
20722,176
9021,9
1776,474
18974,339
14663,457
1018,40
18118,435
24583,374
23025,396
20729,46
21593,303
7177,480
7737,150
17873,463
13979,335
2119,110
1898,274
24582,374
3785,411
13642,61
946,169
2329,149
19560,244
5017,35
671,379
24221,195
522,169
2702,459
24150,307
15561,407
150,313
5171,167
13227,45
14933,62
24458,419
23570,339
9752,38
4407,183
16202,223
8651,157
17080,167
11205,385
10725,76
4696,441
12678,3
21968,192
5162,338
23303,243
11529,288
2771,346
23838,137
3096,237
19637,56
14815,434
8592,174
22,457
18560,271
22846,276
13609,324
14362,106
13469,23
11625,198
20052,116
11800,23
9983,383
22468,103
19372,248
14449,413
12713,119
16578,146
18127,159
22082,219
11481,472
24905,460
14055,77
3138,327
11901,61
4229,31
1976,386
15017,477
20592,342
4231,289
17108,161
2257,387
566,453
4151,498
14143,263
8201,262
1514,393
1881,179
5112,147
20504,482
18340,294
1316,248
12364,161
24337,175
759,150
12859,250
12170,73
5011,213
5323,496
3237,32
18438,315
6806,439
21355,273
20471,123
14459,178
14729,299
6124,221
4725,161
3238,439
13302,488
19494,387
12381,34
5541,1
2746,20
1815,242
3733,236
4427,440
24485,177
23060,27
6391,175
22514,367
18001,480
4471,366
6103,118
14819,335
17347,362
15056,36
12570,298
4811,113
15585,276
19537,312
14104,225
4868,356
22623,440
18359,194
830,377
1302,348
5805,69
9149,223
12740,38
13372,302
3986,61
1317,213
14924,371
20974,165
1681,258
23991,225
3672,225
22613,338
23151,150
6086,70
13761,31
1831,406
4152,174
10270,220
18069,29
6470,114
12837,407
2553,251
22796,124
15757,70
24580,316
20549,456
953,483
5120,376
6791,26
15348,293
1946,301
11188,444
8122,15
20000,33
13217,252
5727,305
15630,284
14904,407
1028,100
8750,166
4448,295
7870,288
15218,198
16663,299
19724,332
18179,204
12212,246
4835,285
892,282
21649,57
4585,149
522,365
11032,127
21355,161
3309,176
10134,398
5288,360
10697,302
2106,265
8606,248
7357,328
23461,434
1176,291
21259,443
24652,210
18150,442
15518,371
20145,274
16922,147
1517,181
504,396
726,495
24103,484
24345,431
18645,41
19670,46
9842,438
14146,16
10160,327
12763,345
12546,220
19674,405
23882,177
787,86
22208,321
11719,152
23231,288
8809,107
12527,182
17444,331
13857,319
10185,32
14309,48
8257,378
17839,153
932,403
4937,141
23986,246
21233,472
8073,391
6120,252
8819,245
10258,244
18561,470
23053,262
19551,338
211,59
12323,31
14986,101
9790,403
17925,214
20995,413
1744,71
11691,436
17051,315
3010,361
19122,414
16237,121
514,275
13594,415
16985,273
5509,328
18873,320
15301,439
3614,437
13477,206
4685,44
13714,271
13643,171
20422,436
23826,90
13222,46
16424,123
9351,64
5503,210
20516,482
22327,50
4847,340
24086,283
3511,55
21884,386
15712,370
1509,253
1169,397
12218,367
5122,35
20976,233
3443,147
14829,78
2609,128
10145,43
7222,177
11974,21
1692,228
21374,470
18671,241
20251,485
16693,34
19935,416
5040,500
9280,180
3294,400
4387,428
8008,260
2338,427
21095,347
12737,54
14168,375
12421,24
4852,319
6514,359
2982,95
24405,425
2376,415
19320,135
17329,457
21074,465
6128,462
16547,13
19537,223
16803,276
14013,449
21008,359
15959,436
18191,310
4977,338
20858,497
14576,189
21860,272
3208,208
21349,187
10403,274
17198,158
10841,209
8103,489
13218,433
18967,82
13024,76
6810,343
6635,72
3577,408
10028,389
24816,281
5454,353
11784,422
16027,251
21564,158
20647,122
8474,27
15085,389
8922,49
22073,393
17215,99
15435,66
21443,84
15392,92
2736,348
20449,292
8308,278
5607,12
22520,197
7072,273
23565,37
9111,73
11921,363
12383,81
3566,485
6368,7
12741,37
23102,149
5397,143
21995,269
7189,475
14677,322
5080,52
15228,379
22088,225
1799,377
16855,120
5828,425
23133,272
12134,409
10180,367
7677,95
21837,329
17697,26
2276,487
17194,466
22972,479
14121,31
16749,465
11791,263
148,244
22614,25
4931,92
8186,238
24623,294
815,485
9202,444
16222,427
4847,213
18313,175
16546,148
10492,64
9801,120
21400,296
3451,118
5187,279
22865,177
16734,490
9502,182
21954,397
21392,418
1484,257
4005,424
12770,317
10592,246
18897,158
24959,458
4132,308
2454,278
2505,492
6464,55
7040,493
23190,77
15038,379
22785,57
7452,411
6051,226
23455,84
7302,381
23344,390
13787,422
3155,375
24380,400
23414,116
8987,49
334,348
14209,33
9593,471
12770,363
7508,40
17565,358
21464,122
488,67
10756,165
10387,248
19040,30
12487,413
7645,354
10960,478
23716,126
23869,466
20112,205
17905,354
23547,473
19826,369
8611,472
24863,86
4440,344
10721,341
18345,447
4442,138
17602,396
11687,6
7105,236
8067,166
2834,86
22669,74
16474,299
2026,96
15908,126
3531,79
4485,214
20985,280
8748,55
9704,337
1251,431
11372,469
13041,58
17445,119
2529,487
12942,7
17283,440
5792,415
8581,153
117,202
14890,327
7071,204
2768,268
13903,438
13165,59
8556,77
23160,258
14579,115
22985,378
12636,98
9888,40
4398,489
23974,278
6274,196
3490,44
1137,153
4960,129
6795,496
7711,222
7268,499
2269,112
1440,93
13235,156
959,117
19850,121
24358,369
7121,159
19066,69
5983,41
16802,357
16966,230
4790,16
8806,72
2568,288
10138,463
1577,456
20202,255
21305,71
18447,346
21073,110
5155,389
1116,153
18764,161
21873,222
24311,363
15561,423
3151,156
22771,16
10307,289
19523,64
16606,197
24838,420
19154,135
7194,223
2465,460
5107,309
15677,235
8294,265
24335,472
24460,12
8252,426
18025,299
20777,302
24944,114
7309,130
5162,13
7379,336
18745,203
10669,195
16273,321
8706,209
22341,184
23221,150
22217,179
24848,88
13340,206
6356,69
16689,39
17310,334
19965,494
4541,368
7524,39
14196,71
21537,278
1173,314
2263,340
7420,127
159,333
21371,107
18053,365
20194,22
24933,111
12572,278
9282,455
18260,69
869,322
3205,241
9603,207
17396,376
21865,367
9077,64
1572,372
18548,142
11646,494
16977,205
4178,332
2475,9
2743,419
19049,212
15462,344
9990,280
5382,74
1554,294
1569,251
6983,15
5857,448
6908,339
10407,291
22637,244
11632,241
19938,139
18,68
18383,369
802,184
23033,155
1869,48
4259,396
17078,3
24856,280
19475,414
19452,424
5905,109
18866,240
11061,43
17569,76
5986,227
20721,94
1752,478
11999,273
8106,391
4417,371
3284,328
4883,486
4687,248
20044,273
5435,477
19558,102
681,402
17121,448
3861,125
5870,355
13415,170
2819,388
357,198
24967,220
17350,169
8486,169
2816,449
24709,375
14826,285
11853,166
7020,100
14198,483
11178,320
7878,335
17136,356
19783,125
15360,488
16488,177
18224,22
10456,188
14145,183
2460,414
17803,78
138,496
15633,355
20647,172
17305,436
12778,322
22476,473
15708,395
5156,116
5385,197
11167,102
9196,255
8362,384
8550,364
8645,338
11188,229
19617,419
485,437
24607,201
12981,245
21574,416
10357,313
14788,163
15995,13
7845,190
9264,483
20697,261
24427,24
21297,244
13348,28
1562,322
18371,466
8047,344
10564,437
16217,434
24842,339
24122,150
24790,100
9096,471
11114,125
15705,138
12739,74
11627,294
3457,276
23703,193
12031,444
289,435
19444,375
18979,439
6490,306
14167,439
12174,371
4172,340
13021,155
6131,226
11017,359
8092,116
20575,199
201,151
16405,194
17805,193
10927,255
24170,262
5174,425
7833,314
12348,359
6329,500
17898,279
12645,149
7389,358
19997,361
22506,461
14602,345
5774,488
6691,120
12653,100
20019,80
23927,319
22222,469
12870,98
22317,128
6634,103
20740,302
8450,307
9493,380
23520,391
5519,356
11548,363
23179,47
20351,50
9372,75
141,345
14716,387
23534,372
1959,12
15563,384
16877,20
9789,409
20137,406
15931,353
15468,260
23089,76
10544,96
9966,500
18379,115
3507,187
2741,68
6293,395
16760,392
21149,29
21822,18
10922,144
20208,319
14851,133
13462,462
23705,357
98,405
7355,94
13427,115
21495,417
20857,53
2019,170
16326,61
14056,162
9685,136
7005,482
10419,452
4497,288
1768,347
3847,328
22066,170
2570,126
10627,419
19855,354
8060,260
21880,487
22480,344
13676,52
4998,78
3928,243
2889,152
19727,249
13652,381
1647,120
678,224
10922,385
16229,453
593,273
14693,134
7740,28
15664,153
6534,322
9865,283
4512,464
8481,148
15776,242
1446,357
14057,293
18034,420
19900,1
3752,443
4116,427
9451,211
15796,34
23932,341
1381,150
11413,377
6329,397
3590,149
12283,56
23055,320
17765,127
7470,211
7475,173
10086,87
23182,421
8071,423
4807,235
23443,276
18976,34
21864,418
17532,125
9040,139
22980,375
16712,355
22956,29
3714,340
17440,85
8916,331
2785,330
19750,123
13851,262
4870,327
22226,93
7180,374
10916,132
20824,249
20825,350
5590,51
2848,239
10636,500
20174,487
5538,60
22748,349
12695,33
19753,419
18557,122
1558,433
9321,21
7193,253
6060,51
12999,59
12014,227
19355,140
21911,102
19038,374
1664,100
12303,423
24103,338
18091,68
18187,78
7484,469
23482,217
629,104
13655,331
9734,310
3520,24
18554,499
1466,243
21644,124
585,292
19679,463
13006,387
7258,395
114,171
23949,275
22055,324
10067,333
5320,315
23267,119
3245,173
17971,117
9337,15
4871,283
19104,72
10508,120
11697,325
5308,456
17426,291
10948,384
10339,166
18492,100
1515,349
23549,2
12463,415
22301,225
20554,158
11542,471
19751,427
1063,144
8683,334
16736,160
14839,242
19326,285
19731,116
7004,51
6407,216
7481,121
9845,288
2567,293
22000,181
24660,260
14619,445
24237,410
12403,36
20926,155
10214,139
21733,315
16804,28
20551,15
10406,405
20034,186
15681,449
9445,77
20733,188
1791,427
15445,474
21957,379
4150,38
13873,437
11535,491
14245,197
18176,204
16336,272
20257,193
4736,72
21557,362
279,406
13029,388
22552,358
11002,169
11053,82
9123,396
4742,141
8738,497
5761,383
2133,416
3516,138
2869,437
13172,247
9289,27
16458,143
3530,204
3221,95
9763,132
17108,64
4438,315
14487,418
5129,274
12179,246
19986,458
11971,307
4344,453
16847,132
16999,148
24490,439
9408,69
8339,428
20089,351
19286,37
17926,441
14312,410
13347,216
16095,429
15698,37
19490,46
18593,101
2679,319
9,388
12158,352
6125,205
9987,424
6363,257
21430,328
19923,211
9348,458
11882,382
8040,136
4617,113
14366,72
19268,294
9731,207
16709,337
16108,110
2019,159
22857,275
11068,246
23084,189
13127,169
24206,409
15474,446
15544,32
4582,82
5300,61
13377,347
15831,265
9223,228
13712,189
13289,246
2086,52
13771,47
694,299
12974,371
21512,331
23717,328
21694,130
18655,134
3192,141
2694,319
11931,201
8681,37
22551,456
6780,218
17462,218
23896,203
4701,70
23220,119
19458,97
9763,284
3417,234
17287,500
24713,214
20683,110
18287,198
2156,386
21051,353
7211,63
20279,324
10897,298
8232,447
5112,423
2042,446
18294,439
1576,352
21455,439
19626,242
13949,73
23969,23
132,37
8378,200
3119,261
3716,214
11348,133
3634,232
9781,416
9474,499
23451,393
11706,436
14861,217
15994,375
8759,207
7877,37
18827,175
3066,117
17907,393
15116,251
16091,334
21244,293
7245,251
11922,439
8931,155
6027,214
6934,486
16377,137
5025,112
21220,214
15902,356
22548,191
11536,204
24672,303
8318,37
5806,207
10484,192
3861,151
15773,367
8511,302
3482,405
12825,261
224,226
1326,147
12990,267
17974,40
10535,55
3227,496
37,4
11133,135
14160,305
13009,432
18269,242
1568,36
4365,58
6559,401
11750,115
19853,266
22574,398
24893,280
17275,49
14724,361
12151,116
2872,492
7847,159
10937,43
5784,221
14606,442
17046,142
11727,425
8761,217
7748,30
5190,399
13146,410
14433,212
7300,75
339,72
5579,73
10272,468
8086,411
24867,209
20178,382
13644,279
12269,270
23407,406
2606,119
19016,370
23961,361
8827,14
16081,287
1629,64
8590,210
6097,245
23185,413
20440,128
24509,66
640,284
9664,116
15417,160
23875,135
20579,241
24004,66
14089,86
20878,148
2207,240
14307,497
23414,284
22373,105
11607,472
21194,54
8835,246
21406,200
19110,4
14638,164
21037,336
24984,420
10946,395
19776,280
11619,32
24996,397
23365,106
3399,49
3402,164
16348,67
3736,375
9757,340
2845,392
8722,119
10383,195
14940,424
8852,191
20960,323
8424,266
4850,268
12018,192
16430,236
138,411
13274,414
13560,16
6109,304
9071,84
20578,416
22069,180
23964,22
24479,440
17838,28
5033,86
21493,92
1203,374
1108,420
429,395
24944,427
14488,72
5154,283
12329,137
4810,106
7199,11
8747,90
21018,442
9969,106
13420,29
3030,234
11428,239
24716,453
1339,212
11391,500
3852,375
2452,384
10761,478
3668,300
7661,72
12796,25
13348,343
22181,498
18276,54
22986,86
1384,68
23727,175
4471,131
21960,114
5360,387
11267,452
16605,167
16040,229
21013,206
9245,134
824,49
10733,250
1327,219
8558,184
21,9
13932,40
21591,62
14526,70
17948,123
13962,89
24418,37
18842,385
2555,128
24292,81
6427,154
24802,13
2745,321
467,47
9242,357
305,136
16304,127
3550,465
18056,400
10111,303
20696,470
7864,132
11722,290
7035,336
3112,171
9670,372
6136,460
14393,67
7353,112
11473,382
17897,84
1581,281
5920,419
9038,256
24092,378
20530,479
1838,160
3123,287
16721,293
22141,280
24589,148
8984,479
21096,296
4625,237
18840,173
3372,13
13954,27
14028,397
13304,34
21996,397
13005,186
8543,81
16747,27
17151,305
10570,116
1555,212
6751,478
10547,244
13594,84
10510,30
18595,1
9964,190
16996,93
21820,333
19687,112
6268,4
8088,342
12026,496
1618,133
5865,209
2415,294
328,416
4321,371
8029,45
1594,180
4057,380
20978,295
3164,280
19878,386
11127,119
1109,219
22771,174
19765,60
13630,255
7863,185
14422,284
23885,378
17793,23
15619,457
23167,108
13275,329
19838,37
5318,425
23103,362
13690,249
19250,457
8992,362
14477,273
5680,421
7299,352
18469,453
4804,346
23853,408
12456,26
384,478
23795,191
19303,124
10297,380
12278,171
13411,234
18164,459
11558,333
11165,143
1290,99
19068,485
5403,87
22470,72
5069,297
2806,301
11680,460
22458,303
7993,397
24418,6
15067,207
15050,373
10218,139
4485,200
19281,328
22953,434
16992,423
5755,71
3239,179
18516,28
14556,480
10671,361
4519,420
487,170
12788,449
8831,382
12070,437
7369,175
10102,7
4101,482
13454,149
17277,235
17234,122
5434,55
13742,83
6314,158
10061,425
1965,223
2058,343
11555,467
18153,172
16755,70
4695,426
6044,16
21197,229
3896,354
24652,175
19440,483
5186,116
2473,472
17040,208
18512,33
16514,95
19404,439
1106,301
20076,410
2911,94
18919,443
13674,153
9009,487
7374,419
19099,16
1351,468
2522,286
770,199
7045,182
6547,18
7590,282
10633,239
4218,136
7383,38
7626,307
14402,284
10865,396
23832,332
24164,258
20269,122
23100,39
16271,242
18053,65
353,262
16581,437
22845,22
18005,161
18314,158
1870,161
15647,343
5445,424
19357,345
5582,496
9334,163
5137,466
2160,279
9698,174
13835,378
8378,346
386,190
1169,148
22797,349
2456,15
5269,194
9262,483
23938,316
21384,137
19956,41
8236,380
2997,361
13760,290
20157,258
3409,243
6190,108
18715,95
7067,190
23626,35
8924,6
8040,389
13232,210
21118,202
8730,247
173,322
7030,401
11605,2
15529,222
20125,376
13217,475
9269,414
10457,370
8541,165
9805,491
18726,85
6673,78
10923,323
15725,275
12445,380
23218,5
24543,152
7743,156
4488,213
23361,211
7459,381
12545,109
20509,174
5274,221
10741,262
23226,263
14550,448
15227,122
430,91
7608,363
6910,291
14285,441
11069,469
18157,400
20436,278
16295,42
12797,416
725,210
15948,49
11848,150
19999,49
5641,479
5423,320
3862,351
8480,100
13587,4
19307,489
6069,169
7838,411
15543,248
17314,100
4843,485
15894,140
4691,23
10585,475
11994,414
10273,481
1554,464
14215,97
23979,403
18068,221
5603,224
22839,274
9656,234
14499,462
7622,78
6935,142
14965,478
10859,160
14939,159
23239,58
4550,166
23288,282
11553,51
3089,60
6228,34
5672,249
8901,275
12338,249
16964,484
22912,90
3807,451
8642,435
24927,351
4815,370
5385,245
12365,244
17933,450
14085,427
11917,3
15285,220
14388,49
13462,206
3537,91
24382,24
18165,495
18107,354
6966,425
12034,387
3878,77
14835,400
24232,339
14222,274
23057,317
3552,300
24391,87
3588,119
24740,271
5789,421
16186,497
6136,149
19665,500
8523,433
23658,257
22939,108
525,47
9412,313
14179,486
24958,158
21029,152
5673,148
15978,349
10333,241
965,268
19858,79
15370,18
24606,394
20661,84
6872,363
22170,329
17294,224
9203,427
7691,160
22924,264
2111,84
19585,324
10771,92
17604,293
2195,103
2168,246
14717,233
10216,22
17979,89
11247,128
8430,96
19359,216
18621,14
24929,500
1728,68
12940,37
17347,316
8440,383
18239,391
21906,447
6168,491
11970,133
18895,410
24183,111
13683,184
3300,78
17444,305
11423,124
5610,334
24604,229
15680,403
17573,166
13700,134
14441,433
16532,77
16167,80
9053,366
5658,115
9003,293
7750,120
14774,214
15645,293
23559,206
386,61
23441,267
6867,136
2194,266
9714,27
19822,101
22776,189
24562,171
8563,278
11752,376
4056,167
20215,70
20017,482
1420,51
6572,105
2496,319
22828,73
4034,167
14845,378
7071,402
19819,262
23645,131
19810,241
7166,207
17815,200
5822,166
1575,291
6618,368
16243,140
2648,469
8787,199
3466,231
11096,61
17955,17
19650,177
7392,42
6818,330
18835,326
20950,139
11549,150
7729,77
12172,368
15399,215
10665,19
10652,35
16131,151
22313,184
2357,209
9604,322
16774,419
22243,252
17625,368
3374,70
4750,115
3626,460
29,235
6395,165
6311,363
17595,264
5872,202
23447,254
2035,422
3864,286
12972,483
846,81
6415,347
24935,232
23401,349
5729,355
420,369
22836,296
13277,460
17497,413
22085,3
13286,277
6864,496
19480,325
15673,83
15643,191
23916,259
21305,13
24784,378
1386,212
10391,154
19901,256
23023,51
24749,236
1714,497
21751,384
14566,271
24671,13
18074,462
11186,312
22241,74
8318,108
2197,498
16466,358
24074,352
20229,225
14175,283
4689,150
23808,93
12762,137
21005,38
3811,459
17016,287
23804,337
9171,382
694,271
3208,307
20631,97
12944,51
15830,369
6353,180
19089,305
12427,390
15034,53
5298,398
24354,32
7068,235
4297,46
5276,341
17704,163
1178,160
16177,464
8965,265
7463,468
1210,449
14783,382
10023,211
23299,121
12290,76
13372,364
20677,10
18318,396
1596,10
24865,299
20245,448
4851,97
13485,472
7490,433
4506,247
21183,88
15290,450
12922,120
10411,196
19492,66
18950,433
19421,467
15571,72
24578,345
23525,125
24352,33
23058,358
10164,341
13871,235
8175,65
6310,412
542,421
12842,40
5809,389
7857,175
7686,49
1003,360
14826,466
1200,61
366,358
8731,3
7494,131
5381,102
6717,450
9192,115
2466,411
17031,265
23864,454
14984,263
18685,329
14472,380
17324,125
16755,50
16077,206
21081,472
10556,233
8537,464
11274,408
2665,198
19792,433
11238,94
12433,15
11934,412
15314,225
18648,12
8651,409
828,496
21671,381
24225,141
23496,283
15383,387
1347,308
5612,243
20946,241
1590,5
8339,468
15343,341
15520,444
7036,142
359,57
4331,104
13272,432
3659,452
16969,277
9781,466
8344,459
10735,148
7422,425
2145,85
21095,221
10411,23
13952,21
17153,311
14147,125
23759,262
6040,226
755,182
6147,362
14194,254
5066,402
12832,312
19721,211
6576,362
21911,79
17081,204
12280,413
14704,135
9047,456
1159,179
5414,397
23355,50
23475,497
16333,83
5843,113
4331,282
22774,51
10688,479
3634,135
20302,433
4375,85
5873,172
14542,485
15005,222
4041,216
11720,64
268,313
18891,395
10671,277
15544,375
20504,422
4732,142
23130,58
7439,297
307,239
13769,462
2484,456
662,164
2937,357
4344,135
17443,224
2069,355
19210,306
5483,9
24447,48
15564,250
2053,497
13391,362
21299,97
3908,210
20938,265
585,65
1218,355
1626,494
11938,453
12640,230
8086,214
18049,333
20277,18
22853,230
4989,216
15847,184
