id_incidencia,id_recurso
20992,44
20992,241
20992,133
20997,310
21000,291
21000,439
21000,217
21001,486
20998,499
21003,460
21003,415
21002,265
21002,254
21002,204
20999,437
20999,343
20999,148
20975,295
20975,348
21005,412
21005,393
21005,406
21015,128
21015,47
21014,354
21009,385
21018,43
21018,243
21019,435
21019,392
21016,298
21016,254
21016,68
21017,177
21017,95
21020,137
21020,150
21020,249
21023,296
21023,499
21004,98
21004,328
21008,324
21025,417
21006,85
21006,328
21006,279
21028,480
21028,247
21027,299
21026,275
21012,312
21012,205
21007,396
21007,488
21013,20
21013,65
21011,408
21021,262
21010,269
21010,208
21010,260
21024,446
21024,121
21024,431
21022,54
21022,174
21029,437
21029,416
21030,328
21030,209
21030,26
21031,152
21031,6
21034,289
21034,169
21035,269
21035,138
21035,305
21036,347
21036,128
21033,289
21032,329
21032,294
21032,237
21037,274
21037,309
21037,354
21038,399
21038,413
21040,467
21040,455
21040,182
21041,289
21041,235
21041,164
21039,102
21039,115
21039,77
21042,111
21042,54
21042,354
21046,464
21045,68
21045,459
21045,332
21043,56
21043,81
21043,373
21050,266
21050,328
21050,181
21058,376
21057,201
21057,53
21059,147
21059,91
21059,448
21060,156
21061,335
21044,329
21063,373
21065,269
21062,313
21062,485
21062,490
21066,98
21066,393
21066,350
21048,422
21049,309
21049,252
21067,275
21067,274
21064,282
21064,43
21064,157
21068,280
21068,157
21068,365
21069,392
21069,294
21069,328
21070,168
21070,261
21071,20
21071,167
21071,178
21056,100
21056,262
21053,400
21053,422
21054,173
21054,344
21054,389
21072,18
21072,245
21073,293
21073,143
21073,229
21047,66
21047,230
21047,349
21074,73
21074,166
21055,229
21055,66
21055,209
21052,423
21052,431
21076,317
21076,339
21076,61
21075,146
21075,448
21075,360
21080,160
21077,26
21077,469
21078,69
21078,271
21081,340
21081,249
21081,495
21079,134
21079,247
21082,313
21082,434
21083,194
21083,48
21083,368
21087,230
21051,9
21051,337
21085,419
21085,466
21085,349
21084,2
21084,274
21088,402
21088,409
21086,91
21090,347
21090,21
21089,108
21089,452
21089,174
21091,484
21091,427
21092,187
21093,20
21093,69
21093,77
21095,418
21095,470
21096,340
21096,262
21094,172
21094,268
21094,97
21097,48
21097,160
21097,285
21101,221
21099,375
21098,24
21098,71
21098,297
21102,180
21102,20
21100,333
21103,311
21103,134
21103,133
21104,274
21104,78
21104,332
21105,387
21105,163
21107,409
21107,494
21107,447
21106,377
21106,395
21106,469
21112,63
21112,349
21112,167
21108,81
21108,201
21113,494
21109,274
21110,316
21110,148
21110,165
21111,142
21114,415
21115,282
21115,255
21117,150
21126,421
21124,489
21124,364
21125,260
21125,239
21125,122
21130,319
21131,90
21120,347
21120,452
21132,201
21129,219
21129,44
21133,90
21133,294
21128,155
21128,34
21128,60
21134,443
21134,457
21134,228
21135,207
21136,220
21136,422
21123,201
21123,371
21123,211
21137,474
21137,491
21137,487
21138,176
21138,164
21138,5
21119,57
21116,64
21116,148
21116,261
21121,252
21121,466
21121,430
21122,185
21122,298
21122,7
21139,371
21139,448
21141,125
21141,149
21142,455
21140,238
21140,214
21127,12
21143,422
21143,254
21145,66
21144,280
21118,294
21118,260
21118,140
21149,123
21149,257
21149,426
21150,189
21146,458
21148,452
21148,369
21155,240
21155,15
21153,322
21153,334
21152,17
21154,86
21154,48
21154,61
21158,307
21158,472
21158,252
21159,18
21151,166
21151,211
21151,212
21157,10
21157,453
21157,172
21156,439
21160,338
21160,178
21161,147
21161,334
21163,478
21163,489
21164,173
21164,194
21164,132
21165,360
21165,41
21166,314
21166,96
21166,34
21168,90
21168,398
21168,124
21162,114
21162,475
21169,427
21170,190
21170,335
21171,177
21171,314
21171,221
21172,175
21173,229
21173,211
21173,122
21174,398
21175,52
21175,147
21176,211
21181,215
21181,164
21178,314
21180,482
21180,389
21180,193
21182,307
21182,479
21177,41
21177,300
21183,224
21179,372
21179,162
21179,88
21167,354
21188,104
21188,48
21190,308
21192,211
21192,198
21191,97
21184,311
21199,41
21199,424
21195,496
21195,407
21194,187
21194,64
21185,445
21185,240
21198,281
21200,449
21200,305
21200,481
21196,221
21196,74
21196,243
21197,446
21197,404
21197,494
21189,318
21189,226
21189,395
21202,443
21202,54
21202,283
21201,322
21201,70
21201,288
21193,494
21186,314
21186,231
21187,228
21187,83
21204,249
21204,283
21207,215
21207,86
21207,280
21205,433
21205,414
21205,480
21203,202
21203,349
21209,270
21209,435
21209,451
21208,304
21210,62
21210,498
21210,40
21212,301
21211,231
21211,304
21211,62
21206,349
21206,229
21219,300
21219,494
21213,472
21215,331
21215,67
21216,400
21216,3
21216,123
21217,258
21217,32
21224,220
21224,343
21218,494
21218,376
21214,320
21214,73
21214,275
21220,80
21220,500
21220,13
21222,447
21226,54
21226,140
21223,157
21223,369
21228,253
21228,228
21225,334
21225,8
21225,20
21221,36
21221,269
21221,145
21227,164
21227,463
21227,430
21230,80
21231,209
21231,86
21229,186
21229,250
21232,349
21232,383
21236,311
21236,93
21233,15
21233,402
21234,223
21234,374
21234,412
21237,398
21237,438
21237,397
21238,470
21238,438
21240,199
21240,349
21240,231
21241,475
21241,466
21241,500
21244,410
21244,135
21244,194
21243,442
21243,162
21243,45
21239,201
21239,326
21239,72
21242,382
21242,188
21147,316
21147,6
21147,307
21245,209
21245,31
21245,112
21247,495
21247,301
21247,82
21250,250
21248,389
21248,454
21246,248
21251,79
21251,486
21249,498
21249,396
21249,394
21254,319
21253,424
21256,467
21256,457
21255,439
21259,175
21258,159
21258,288
21258,245
21257,289
21257,38
21257,418
21262,389
21260,419
21261,179
21261,343
21261,197
21235,1
21252,445
21265,297
21275,304
21276,104
21274,8
21274,206
21274,160
21277,483
21277,122
21277,365
21269,341
21269,11
21263,335
21263,186
21263,52
21279,7
21279,494
21280,119
21278,83
21278,208
21281,387
21281,355
21281,371
21282,350
21282,212
21283,77
21283,239
21283,199
21284,447
21286,293
21286,452
21285,200
21285,262
21287,457
21287,59
21287,417
21270,146
21270,90
21272,115
21272,217
21264,255
21273,447
21273,389
21266,328
21271,316
21271,229
21271,207
21268,56
21289,49
21289,133
21289,224
21267,235
21288,477
21288,493
21288,433
21292,184
21293,187
21291,156
21294,227
21294,270
21294,293
21295,345
21295,144
21290,13
21297,139
21297,368
21296,133
21296,7
21296,364
21299,128
21300,291
21300,487
21300,418
21301,182
21301,303
21302,66
21302,98
21298,157
21298,207
21298,136
21305,374
21305,141
21304,51
21304,66
21304,328
21303,16
21303,232
21306,115
21306,446
21306,482
21312,416
21312,275
21312,408
21309,110
21309,300
21309,172
21311,106
21311,279
21310,302
21310,11
21307,374
21307,139
21308,1
21308,39
21314,12
21313,490
21313,59
21325,420
21325,499
21322,461
21322,446
21326,23
21326,499
21326,457
21320,386
21327,138
21327,329
21327,36
21323,64
21323,287
21328,304
21328,130
21328,170
21329,374
21329,87
21331,179
21332,14
21332,135
21335,271
21337,126
21337,203
21337,407
21334,425
21338,496
21338,56
21319,40
21319,59
21333,177
21333,489
21333,113
21330,181
21330,224
21330,19
21340,341
21340,120
21339,498
21339,53
21336,471
21336,107
21336,65
21342,279
21342,47
21342,456
21316,92
21316,405
21321,434
21321,396
21343,396
21344,385
21324,5
21324,407
21341,174
21341,331
21345,35
21345,84
21346,356
21346,73
21346,115
21350,234
21350,209
21347,287
21347,221
21347,76
21349,95
21349,375
21349,61
21348,396
21353,211
21353,41
21351,181
21352,117
21352,184
21352,298
21317,190
21317,49
21317,219
21356,33
21356,133
21354,493
21354,464
21355,241
21355,276
21315,85
21315,297
21315,277
21318,178
21318,488
21318,81
21366,361
21366,462
21365,139
21365,51
21365,46
21367,361
21367,467
21367,393
21360,478
21360,438
21360,436
21368,147
21368,133
21368,227
21362,45
21362,410
21362,46
21371,379
21371,476
21369,139
21369,163
21369,154
21372,376
21372,353
21372,423
21373,251
21373,84
21370,306
21370,258
21358,17
21358,107
21358,453
21374,442
21374,416
21374,172
21378,402
21376,114
21376,249
21376,85
21375,74
21375,188
21375,287
21377,296
21361,454
21361,61
21379,272
21379,104
21364,472
21359,118
21363,371
21357,260
21357,219
21380,108
21380,263
21380,190
21381,88
21381,344
21381,192
21382,455
21382,494
21385,439
21385,198
21388,482
21388,146
21387,238
21387,330
21387,193
21394,373
21394,400
21394,472
21395,309
21390,483
21390,35
21383,348
21396,418
21396,486
21396,356
21401,303
21399,235
21399,102
21402,85
21402,313
21403,415
21403,140
21403,376
21398,398
21398,280
21400,316
21400,379
21400,319
21397,165
21397,159
21397,188
21405,243
21408,50
21408,273
21408,277
21407,46
21406,243
21406,181
21406,223
21404,154
21404,85
21404,118
21389,453
21384,228
21384,47
21384,301
21386,256
21386,297
21392,457
21391,122
21391,306
21391,428
21393,124
21393,192
21412,401
21412,454
21410,453
21410,427
21410,486
21416,396
21416,468
21422,49
21414,273
21420,18
21420,112
21426,453
21418,190
21418,251
21418,258
21425,5
21425,281
21425,6
21424,129
21424,106
21424,413
21428,385
21428,357
21428,365
21429,189
21411,492
21427,141
21427,76
21430,104
21430,265
21430,294
21432,79
21431,364
21431,359
21431,366
21433,310
21433,309
21415,52
21415,94
21415,186
21434,78
21434,130
21435,313
21436,471
21436,259
21436,76
21413,395
21417,117
21417,38
21417,215
21421,248
21421,376
21421,326
21437,297
21437,402
21409,420
21409,450
21409,432
21419,358
21438,425
21438,245
21438,367
21439,328
21439,377
21440,466
21441,18
21441,141
21442,380
21442,376
21442,22
21443,197
21443,402
21443,426
21444,116
21444,168
21446,62
21446,167
21450,173
21450,65
21450,182
21449,322
21449,181
21451,287
21451,258
21453,127
21453,65
21448,94
21448,28
21448,295
21454,430
21454,410
21454,450
21452,374
21452,191
21452,245
21447,488
21447,237
21455,443
21445,126
21445,487
21456,316
21456,456
21456,28
21459,24
21459,125
21458,320
21458,110
21458,102
21461,300
21461,19
21460,137
21457,207
21457,461
21463,408
21463,393
21463,437
21466,341
21466,188
21469,255
21469,127
21465,327
21465,186
21465,101
21470,405
21470,446
21470,491
21462,321
21468,362
21477,57
21477,466
21467,48
21467,3
21471,31
21471,26
21481,406
21482,263
21482,312
21483,228
21483,125
21483,481
21480,130
21484,52
21479,94
21478,102
21478,472
21478,341
21475,75
21475,201
21474,332
21474,21
21474,162
21473,393
21473,346
21472,162
21472,56
21476,156
21476,244
21476,444
21485,443
21485,430
21488,497
21488,483
21488,372
21495,451
21495,361
21496,14
21496,337
21496,361
21497,460
21497,187
21497,448
21494,290
21498,312
21498,234
21464,155
21464,16
21464,142
21499,184
21499,165
21499,293
21486,264
21486,271
21501,268
21501,165
21501,118
21500,102
21500,192
21500,286
21504,11
21504,177
21503,439
21503,410
21503,380
21502,308
21507,221
21507,12
21506,31
21505,483
21423,242
21423,27
21423,317
21510,278
21508,183
21509,186
21509,267
21487,439
21487,50
21487,227
21491,173
21491,163
21493,198
21493,78
21493,81
21489,190
21490,404
21490,413
21490,426
21492,237
21492,373
21511,245
21512,196
21512,311
21516,444
21516,372
21516,462
21517,296
21517,180
21514,252
21514,418
21513,243
21513,377
21513,70
21515,218
21515,197
21515,429
21518,62
21518,324
21518,134
21523,309
21523,16
21522,372
21521,178
21521,101
21521,235
21519,131
21519,15
21524,21
21524,368
21524,28
21520,60
21520,143
21520,170
21528,439
21528,158
21536,64
21532,457
21532,367
21538,86
21538,353
21539,341
21539,71
21537,445
21540,275
21540,25
21526,114
21526,64
21541,384
21542,225
21534,245
21534,316
21545,233
21543,314
21546,162
21547,258
21544,347
21544,2
21548,212
21548,85
21548,75
21549,277
21549,127
21549,30
21533,171
21533,288
21535,404
21535,375
21535,461
21525,96
21531,99
21531,169
21529,216
21529,409
21530,458
21527,441
21527,138
21552,392
21552,449
21550,108
21555,98
21555,139
21556,343
21556,317
21556,230
21554,329
21554,82
21551,89
21560,78
21560,300
21560,171
21561,56
21561,102
21561,498
21563,422
21562,237
21562,37
21558,66
21558,289
21559,396
21553,41
21553,271
21564,405
21564,426
21557,488
21569,327
21568,42
21568,352
21568,377
21566,385
21566,429
21570,27
21570,170
21571,316
21571,95
21571,27
21565,148
21565,125
21565,347
21576,266
21576,371
21575,105
21575,9
21575,350
21577,262
21574,162
21574,113
21574,66
21572,116
21572,74
21572,21
21578,8
21578,250
21573,368
21573,494
21573,415
21580,385
21581,234
21581,87
21581,349
21579,39
21579,195
21579,67
21582,125
21582,267
21567,143
21583,346
21583,131
21583,322
21584,36
21584,6
21588,207
21589,378
21587,389
21585,352
21585,317
21590,61
21590,83
21590,304
21591,188
21591,67
21591,347
21592,345
21592,249
21595,60
21593,359
21593,500
21597,428
21597,383
21586,282
21586,9
21586,274
21596,487
21596,368
21594,177
21600,465
21603,101
21603,482
21605,260
21605,339
21605,30
21602,138
21598,499
21598,195
21604,387
21604,352
21604,400
21606,399
21606,382
21606,458
21601,464
21599,30
21599,458
21599,273
21607,399
21608,387
21608,158
21609,361
21610,284
21610,194
21610,214
21612,195
21611,450
21613,332
21614,123
21616,287
21618,14
21617,24
21617,73
21619,339
21620,414
21615,132
21615,69
21615,166
21622,457
21622,56
21621,255
21621,34
21621,246
21624,95
21624,231
21623,190
21623,385
21623,408
21625,209
21625,77
21625,211
21626,274
21626,122
21627,260
21627,311
21627,233
21628,401
21628,366
21628,391
21630,477
21630,121
21630,44
21631,153
21631,3
21632,20
21629,355
21629,71
21629,240
21634,17
21633,398
21633,375
21633,365
21636,197
21636,476
21636,19
21637,470
21637,478
21635,341
21638,173
21640,345
21639,145
21639,141
21639,407
21643,327
21644,43
21641,209
21641,121
21645,291
21646,3
21649,179
21649,79
21648,272
21647,464
21647,461
21650,74
21651,491
21654,318
21654,439
21653,214
21653,267
21652,121
21652,297
21652,143
21656,89
21656,192
21656,258
21642,172
21642,447
21655,289
21655,99
21657,450
21657,36
21659,241
21658,476
21658,397
21658,352
21663,481
21663,309
21663,497
21666,408
21666,268
21671,391
21671,19
21672,432
21673,332
21673,100
21673,370
21664,207
21664,381
21668,149
21668,258
21668,219
21674,114
21674,182
21674,28
21675,252
21675,239
21675,79
21678,266
21676,425
21676,260
21676,83
21665,469
21677,116
21677,413
21680,265
21680,256
21667,338
21684,482
21682,332
21682,432
21685,9
21685,474
21661,275
21679,121
21679,215
21679,276
21686,456
21686,458
21686,413
21683,333
21683,51
21683,139
21681,171
21681,96
21681,397
21689,27
21688,488
21687,42
21687,182
21687,51
21691,271
21692,480
21690,341
21690,263
21690,267
21660,215
21660,93
21693,487
21669,259
21669,118
21662,138
21662,18
21670,324
21670,91
21694,250
21694,276
21695,286
21698,499
21698,391
21698,479
21697,155
21697,401
21696,201
21696,470
21706,311
21706,296
21706,127
21703,376
21703,452
21702,51
21702,165
21702,29
21699,65
21699,152
21699,41
21701,194
21701,337
21701,117
21712,356
21712,243
21714,474
21713,282
21713,377
21715,311
21715,166
21715,7
21708,236
21717,455
21717,6
21718,185
21718,9
21716,377
21716,407
21716,432
21721,124
21720,134
21719,204
21719,117
21719,306
21709,213
21709,93
21722,463
21723,48
21723,188
21723,137
21724,398
21724,118
21725,422
21725,55
21725,131
21728,379
21728,369
21728,359
21729,272
21732,283
21732,243
21732,292
21730,144
21730,399
21700,136
21700,410
21700,7
21733,329
21704,49
21704,10
21734,345
21734,161
21734,227
21735,84
21735,326
21711,96
21736,305
21737,314
21737,158
21710,322
21710,22
21739,462
21739,290
21738,253
21738,51
21738,333
21727,111
21740,420
21743,422
21743,497
21742,354
21742,210
21741,407
21731,90
21726,70
21726,177
21745,9
21707,491
21707,426
21746,247
21746,209
21746,362
21747,347
21747,220
21748,436
21750,494
21749,245
21749,122
21744,347
21744,500
21752,327
21752,124
21751,130
21751,400
21751,274
21755,467
21754,398
21756,425
21758,123
21758,455
21757,59
21705,243
21705,449
21705,439
21761,490
21761,451
21761,369
21762,413
21764,160
21764,212
21765,223
21765,431
21765,200
21766,450
21766,364
21766,373
21767,441
21767,400
21767,437
21768,215
21768,396
21753,45
21753,197
21770,453
21769,277
21769,213
21769,132
21771,135
21759,428
21759,494
21774,182
21774,56
21774,216
21773,49
21773,113
21772,288
21772,87
21772,160
21775,369
21775,419
21775,496
21777,190
21763,352
21763,329
21763,408
21780,478
21781,296
21778,342
21778,322
21782,99
21782,494
21782,422
21776,285
21783,333
21783,299
21783,98
21779,141
21784,339
21785,418
21785,111
21787,374
21787,153
21787,299
21788,147
21788,338
21788,49
21791,65
21791,145
21791,250
21789,475
21789,60
21792,411
21792,39
21793,206
21797,323
21797,369
21798,496
21760,255
21760,171
21760,31
21801,454
21802,342
21802,103
21802,407
21803,223
21804,396
21804,98
21804,381
21795,422
21799,351
21796,231
21796,303
21805,230
21800,296
21800,90
21806,321
21807,482
21809,190
21812,429
21812,464
21812,364
21810,168
21810,426
21810,327
21814,127
21814,396
21813,327
21813,238
21808,487
21808,418
21808,460
21815,43
21816,151
21816,193
21817,259
21817,80
21818,499
21818,484
21820,168
21820,480
21820,333
21821,460
21822,472
21822,362
21822,475
21823,177
21823,61
21824,120
21824,384
21824,395
21825,138
21825,143
21786,180
21786,34
21827,50
21828,473
21828,429
21828,187
21826,214
21829,452
21832,196
21832,129
21831,396
21831,413
21790,412
21790,217
21819,404
21819,365
21819,381
21834,161
21834,147
21830,372
21830,342
21830,426
21836,270
21836,241
21836,200
21835,335
21835,33
21837,466
21837,431
21838,427
21838,184
21833,304
21833,62
21833,257
21841,151
21840,196
21840,210
21839,153
21839,57
21839,228
21842,478
21794,401
21794,83
21794,302
21811,89
21811,166
21843,169
21843,103
21846,36
21846,125
21846,331
21844,317
21844,54
21844,327
21847,407
21850,214
21849,434
21849,431
21848,66
21848,38
21848,75
21851,412
21851,455
21853,425
21853,353
21853,383
21845,128
21845,312
21845,331
21854,356
21854,349
21852,376
21852,479
21852,430
21857,118
21857,116
21856,281
21856,386
21856,9
21855,90
21858,341
21858,280
21858,24
21859,13
21859,441
21860,488
21860,318
21861,130
21861,176
21861,171
21862,181
21862,65
21862,177
