id_incidencia,id_vuelo
23454,9423
23457,9308
23457,430
23439,14622
23439,7988
23439,3651
23439,8022
23443,24173
23443,2586
23443,21169
23440,20441
23440,18882
23442,11664
23442,17852
23442,337
23442,6651
23445,2511
23445,5028
23445,4279
23456,17791
23456,19178
23456,5465
23456,10888
23456,15620
23444,4344
23444,11872
23444,7529
23444,6644
23448,6644
23448,22893
23448,7980
23448,17023
23449,20255
23449,15444
23449,6025
23450,5957
23450,5295
23450,378
23450,8393
23450,280
23463,9588
23463,7554
23463,2440
23463,4685
23463,22646
23465,12319
23465,20976
23465,22269
23467,8138
23467,1993
23467,24515
23467,10398
23462,3128
23462,21195
23462,15177
23462,17468
23462,9990
23469,1780
23469,15092
23469,18559
23469,4645
23470,22836
23470,6515
23470,15458
23470,18823
23471,21932
23471,23392
23471,16340
23471,17430
23474,10536
23474,14435
23474,4741
23475,24590
23475,9628
23466,8777
23466,19335
23466,5050
23466,24810
23472,15867
23472,10661
23472,6979
23472,9357
23477,9344
23477,4850
23477,17875
23479,6179
23479,20113
23479,6587
23479,6577
23479,8570
23478,1976
23478,20302
23478,18166
23478,938
23478,9276
23480,7356
23468,23343
23468,2522
23468,1143
23482,4784
23482,13008
23481,18287
23481,18653
23481,19736
23481,4177
23481,4537
23476,24851
23476,23571
23476,24896
23483,22948
23483,20769
23486,10102
23486,12668
23486,24967
23486,6486
23487,20331
23487,12430
23487,10707
23487,11539
23487,11674
23490,23452
23490,9091
23489,5188
23489,16488
23489,9011
23491,19968
23488,23854
23488,12709
23488,14153
23488,8266
23488,6704
23485,19206
23485,24552
23497,9977
23497,23874
23497,9611
23500,8088
23501,4950
23501,8472
23501,5979
23498,17800
23498,12776
23498,6210
23498,15639
23498,23464
23503,12798
23502,3883
23502,10832
23502,6284
23504,10143
23505,13084
23505,10269
23505,24562
23512,14412
23512,17435
23512,3677
23513,88
23515,4301
23515,21797
23515,15500
23515,15947
23509,14548
23509,18882
23509,20094
23509,20985
23509,6745
23514,7575
23506,15833
23506,20554
23506,20102
23506,677
23506,1303
23511,18990
23522,17733
23523,11107
23523,633
23524,18874
23524,17213
23524,24034
23524,4559
23526,17922
23526,6163
23526,23756
23525,19006
23525,12663
23525,1464
23528,13745
23528,2283
23528,6560
23528,19434
23530,23450
23530,7149
23530,4377
23530,2022
23518,3028
23518,12731
23518,7018
23518,557
23516,6673
23516,12183
23516,18618
23532,21376
23532,16247
23534,20117
23534,4972
23534,24221
23534,18226
23534,7569
23535,19682
23535,3656
23535,9168
23535,7486
23535,15559
23539,8801
23539,14654
23539,6691
23539,24646
23519,2459
23519,21039
23519,22748
23542,13924
23542,16148
23542,15080
23542,16503
23542,4686
23540,10707
23540,9495
23540,18883
23510,15211
23510,22270
23510,12106
23541,20519
23541,20710
23541,7034
23520,21814
23520,16353
23544,2715
23544,3906
23544,3063
23544,23998
23544,13718
23548,10022
23548,81
23551,19852
23551,16435
23551,21182
23551,22394
23551,20344
23550,5777
23550,16950
23550,21953
23550,23400
23546,7374
23546,5335
23546,19382
23546,10341
23546,2255
23521,13077
23521,9621
23521,19720
23521,16154
23521,23421
23547,18531
23538,4568
23538,658
23538,328
23538,23741
23538,9543
23562,9260
23559,4975
23559,8743
23560,21896
23561,20689
23561,2431
23561,22232
23554,19804
23554,13457
23554,7229
23554,22787
23554,23166
23543,5251
23557,3470
23577,1793
23577,1050
23577,16447
23577,20311
23565,13087
23565,3539
23565,11729
23565,6470
23580,3212
23579,1072
23579,7028
23579,20499
23579,6001
23579,6609
23566,1281
23566,2038
23566,21398
23566,11929
23566,20713
23567,10237
23567,18210
23567,10710
23567,13149
23572,6264
23572,21850
23563,14314
23563,23978
23563,8309
23563,3404
23563,3957
23573,22549
23573,17101
23573,5772
23573,11093
23574,21350
23574,6071
23574,6231
23574,18382
23574,9338
23586,4177
23586,7593
23593,766
23593,23871
23593,22512
23593,11548
23593,6863
23583,6681
23583,4527
23583,12684
23594,14118
23594,10897
23594,14429
23594,20268
23596,13759
23596,5185
23597,7467
23597,11023
23597,22711
23597,7157
23597,19258
23601,14709
23601,3012
23601,24761
23604,22171
23604,14253
23603,23499
23603,15880
23603,2435
23602,3713
23602,6618
23602,16435
23606,14616
23606,18831
23606,5868
23606,15477
23589,20824
23585,10671
23585,16865
23585,16545
23587,23287
23587,4306
23587,3963
23587,9648
23587,11794
23588,2593
23588,23191
23588,6089
23591,10243
23590,16345
23590,11983
23590,10306
23590,15216
23608,24719
23607,7792
23607,16811
23607,19195
23609,12808
23613,13375
23613,9684
23613,9625
23613,18140
23618,4558
23615,11409
23615,666
23615,23753
23615,6180
23615,6541
23617,17615
23617,12035
23617,24135
23617,11247
23617,20525
23620,24449
23620,23720
23620,14147
23620,1988
23620,1318
23621,17529
23621,9106
23621,17522
23626,7668
23626,3186
23626,16333
23626,21031
23626,9552
23624,10663
23624,21388
23624,592
23624,21441
23633,968
23633,5535
23635,21466
23635,15652
23636,21360
23632,12294
23632,21632
23632,24803
23638,1396
23637,11319
23637,14203
23641,23808
23641,19293
23641,2993
23644,11275
23643,23724
23643,21501
23643,21525
23643,18923
23640,14936
23640,21666
23640,5501
23640,16599
23640,6340
23645,16096
23645,3138
23599,17144
23599,12016
23625,15764
23646,15863
23646,23545
23646,12365
23646,13443
23627,19865
23627,14536
23647,12141
23647,8939
23647,21694
23647,16069
23647,9348
23648,3479
23648,2831
23648,18246
23648,19229
23654,23606
23654,21778
23653,10996
23653,9863
23653,11001
23652,311
23652,187
23655,23416
23656,8114
23656,2472
23660,21214
23660,16054
23660,712
23658,22099
23658,23444
23658,18239
23661,14519
23661,16132
23661,14507
23663,3737
23663,11761
23662,6801
23666,20618
23666,20723
23667,23444
23671,15726
23671,21289
23664,16294
23664,21755
23664,10979
23664,19944
23664,22262
23673,17275
23673,19808
23675,16102
23675,8219
23689,8012
23689,6981
23690,2546
23690,14994
23690,11047
23686,10157
23686,7150
23686,5900
23686,11462
23692,18642
23692,11812
23692,9208
23692,1336
23677,19725
23677,22439
23677,23292
23677,6344
23677,5948
23695,11123
23695,6265
23695,2924
23696,8108
23696,23050
23696,9667
23696,12197
23697,24028
23697,15301
23697,12705
23697,19875
23697,2671
23698,11322
23698,19256
23684,4654
23680,2699
23679,18232
23679,9160
23683,524
23685,4582
23685,7640
23702,4293
23702,14597
23702,8527
23702,12722
23708,24793
23708,21079
23710,12994
23710,18727
23714,8708
23714,4980
23715,4023
23716,10080
23716,23214
23716,22572
23717,10496
23721,19579
23721,8950
23721,9037
23721,16791
23709,1044
23711,8565
23711,15649
23700,24784
23700,2446
23682,21047
23682,9535
23682,19454
23722,4320
23722,1197
23722,3075
23722,24151
23722,18525
23727,21633
23727,17767
23727,3172
23734,1211
23734,5798
23735,3779
23735,22070
23724,21983
23737,16555
23737,20068
23738,10574
23738,2373
23740,24719
23740,3586
23740,13072
23740,10400
23740,14519
23741,5342
23741,9350
23741,11415
23741,19848
23733,9743
23733,11179
23733,4939
23733,1803
23733,9380
23744,6279
23744,864
23745,11539
23745,19599
23747,13209
23747,24608
23747,8179
23747,8339
23742,22889
23743,4931
23743,6803
23743,23918
23743,18827
23726,4687
23731,15449
23731,9466
23731,13148
23731,3915
23723,18023
23723,23360
23723,11526
23723,12626
23728,7759
23728,22519
23728,6075
23728,1200
23728,8727
23756,23984
23756,19363
23756,12713
23756,16782
23756,23527
23749,15484
23749,19632
23757,20859
23757,8615
23757,4769
23757,526
23758,3051
23758,11843
23748,7345
23748,8714
23748,13774
23748,23784
23748,17168
23761,10805
23761,4804
23761,24721
23763,19853
23763,9583
23763,8702
23763,12754
23762,1911
23762,12285
23729,13627
23729,20040
23764,16186
23764,7679
23764,4076
23764,7529
23766,7056
23766,18160
23766,6670
23766,15168
23765,12147
23765,8912
23765,3760
23765,2207
23750,21161
23750,23898
23750,1690
23750,24344
23750,340
23767,15677
23725,8433
23725,23335
23725,23848
23771,1384
23771,4168
23771,5520
23771,20301
23772,19345
23773,11469
23773,7851
23773,298
23773,14565
23773,9617
23776,7772
23776,4318
23776,11825
23777,17823
23777,8364
23777,3982
23777,14168
23780,24401
23780,2705
23780,19449
23784,854
23784,17301
23790,20786
23790,9263
23791,5849
23792,16015
23792,6893
23792,7632
23782,9579
23782,6160
23782,4762
23782,15494
23755,4517
23755,9874
23796,22494
23796,14276
23796,16748
23796,16152
23798,6992
23794,22788
23794,21769
23794,9449
23794,11098
23794,4773
23801,14794
23801,8747
23801,12004
23801,1741
23801,5612
23786,21248
23800,12114
23800,9184
23800,2011
23800,2439
23804,1636
23804,6226
23804,4297
23804,328
23785,16355
23785,17618
23785,8684
23783,16170
23783,11257
23813,1719
23813,16943
23813,13933
23813,17265
23816,5441
23816,19345
23816,20219
23816,4092
23816,6801
23799,13001
23799,10394
23808,19504
23808,9089
23810,18133
23810,9882
23810,7968
23824,5563
23824,16550
23824,4980
23824,18304
23818,19248
23814,3558
23814,7579
23814,3239
23815,14451
23815,8743
23815,21644
23815,21166
23832,23249
23829,11491
23829,23579
23829,19533
23834,8242
23834,5543
23835,7276
23835,15533
23835,22709
23835,3490
23835,11379
23836,14342
23836,5189
23836,15423
23836,12791
23836,16756
23846,20539
23846,12036
23846,4434
23805,11890
23805,3805
23845,13314
23845,23317
23845,6726
23845,11931
23844,10736
23844,14487
23844,673
23844,13696
23849,23027
23849,12248
23849,16355
23849,23173
23847,12594
23847,13993
23848,24692
23848,2330
23848,14281
23848,7545
23851,7356
23851,16142
23851,12552
23851,23724
23851,4519
23820,2444
23820,23920
23820,20817
23811,5510
23811,4435
23811,21010
23811,17399
23812,13256
23812,10958
23812,5665
23812,3171
23853,1770
23853,24952
23853,17234
23853,8205
23855,6891
23855,10121
23855,22339
23856,13321
23856,18207
23860,10684
23860,21005
23861,6363
23861,24506
23861,3553
23862,18066
23862,23525
23864,12824
23863,16380
23866,23730
23866,3407
23873,24750
23873,8233
23873,24378
23873,22138
23873,24364
23881,4951
23880,8296
23880,15942
23876,4136
23876,23600
23876,22861
23876,9085
23882,16195
23882,8396
23882,11625
23882,11204
23874,20873
23874,23948
23874,22190
23868,20487
23867,17024
23869,23904
23869,1334
23869,5042
23869,20873
23869,6240
23870,5760
23870,15099
23870,5568
23870,23975
23870,22433
23879,23877
23894,20757
23894,19366
23894,16071
23896,6228
23896,23491
23896,1511
23900,16427
23893,20890
23893,2872
23893,18485
23893,18130
23893,9688
23906,6079
23906,22325
23906,3767
23906,16809
23907,12103
23907,7185
23907,2490
23871,422
23871,3502
23871,6767
23886,18008
23886,22800
23886,8043
23910,20203
23911,14430
23914,12078
23913,16206
23913,769
23913,2007
23913,850
23913,6920
23917,5923
23915,20363
23915,2721
23915,4601
23915,20682
23915,15180
23919,7541
23919,16436
23919,2529
23919,10865
23919,10562
23887,21209
23887,9741
23887,5948
23920,21761
23921,7118
23921,5800
23921,16050
23918,6359
23918,24224
23918,19409
23918,15270
23918,14914
23923,2263
23923,19071
23923,4225
23923,16908
23923,8407
23916,13132
23926,8793
23933,1227
23934,22762
23935,9714
23912,7368
23912,23869
23932,10134
23932,9847
23932,24304
23932,4925
23936,9107
23936,14514
23936,9156
23936,13315
23936,20624
23940,381
23938,16436
23938,2450
23938,4799
23941,22198
23941,7741
23942,10217
23942,10874
23947,21173
23947,5842
23946,4403
23946,1005
23946,18997
23946,12173
23946,1498
23925,24213
23925,17853
23925,16053
23925,20141
23929,18586
23929,17396
23929,24378
23929,18850
23929,5770
23928,13964
23928,5571
23928,22286
23928,3509
23928,4837
23943,3590
23943,17716
23927,10577
23927,12867
23927,2345
23927,15211
23949,22061
23949,4846
23951,11218
23951,4057
23951,20138
23951,17844
23930,1503
23930,96
23930,11023
23930,19589
23930,3477
23950,2613
23950,4560
23950,9019
23952,7841
23952,24789
23952,3446
23953,19254
23891,4452
23955,19450
23955,18367
23955,7351
23955,9862
23955,10224
23954,6686
23954,2548
23954,10427
23954,5342
23954,11589
23957,10192
23957,2510
23958,10806
23959,20034
23959,16421
23959,12755
23959,7921
23959,16033
23960,21940
23960,23732
23961,21194
23961,2669
23962,20100
23962,12166
23962,24029
23962,2802
23962,18876
23963,18286
23956,11546
23956,11473
23956,9922
23956,20213
23956,3816
23966,5091
23966,104
23966,15881
23966,5115
23967,2711
23965,13340
23965,10498
23965,9062
23965,10884
23965,9304
23970,8148
23970,5969
23892,2297
23892,8245
23892,7079
23972,2913
23972,7382
23972,21083
23978,2616
23980,15458
23980,15905
23986,14514
23986,5257
23986,24749
23979,7968
23979,3054
23979,16809
23979,6891
23990,17179
23990,22924
23992,12826
23992,6006
23992,13527
23992,1329
23991,3391
23994,18633
23994,5437
23995,6096
23995,3717
23995,513
23988,14165
23988,20993
23988,12969
23988,7532
23988,10520
23985,20919
23999,2799
23999,2016
23999,1203
23999,8795
24001,7764
24001,13884
24001,5108
24002,12741
24002,21457
23977,20972
23981,14131
23981,11937
23981,6709
23974,12119
23974,19949
23974,8809
23974,12744
24003,22019
24003,23621
24003,4988
24003,19549
23975,10586
23975,19340
23975,456
23975,5554
23975,24907
24004,20041
24004,19812
24006,451
24006,21249
24006,10274
24006,24373
24010,11931
24010,1474
24010,3365
24010,19659
24007,20308
24007,10162
24007,18147
24012,14705
24012,8233
24014,13
24014,22200
24014,4636
24014,18582
24013,21887
24013,21728
24013,18681
24013,3331
24016,22436
24016,4762
24016,21750
24016,22027
24018,19592
24019,23672
24019,18123
24019,11226
24015,16108
24017,13310
24017,14935
24021,13753
24021,10203
24023,23259
24023,13067
24023,8676
24024,22837
24024,23143
24024,24341
24024,14763
24024,22120
24025,1501
24025,24683
24026,24901
24026,5857
24026,19582
24026,17243
24020,15329
24020,2634
24020,17475
24020,20817
24020,12038
24028,9321
24031,12722
24031,15485
24031,9263
24033,17220
24033,20143
24039,657
24039,4807
24039,21042
24039,3183
24041,6178
24041,6454
24041,23855
24043,7337
24048,21618
24050,9659
24049,14656
24049,19810
24049,15641
24044,11344
24044,3073
24044,20100
24044,19034
24044,18908
24045,24996
24045,18783
24054,19117
24054,12264
24054,23305
24056,21845
24056,22096
24055,6035
24055,22829
24055,4235
24055,11094
24055,13061
24058,7794
24058,2512
24058,19186
24058,11636
24060,23948
24060,10213
24060,341
24060,11662
24059,14737
24059,7935
24059,21182
24059,13989
24062,18924
24062,4679
24063,10107
24063,18283
24063,19828
24063,21254
24066,21378
24066,15667
24066,16242
24066,13049
24070,2261
24070,998
24069,11989
24068,7342
24068,9582
24068,21633
24083,10496
24083,13287
24084,17119
24084,11622
24084,2858
24084,13280
24084,7783
24080,7690
24080,6226
24085,12669
24085,24463
24085,14705
24085,5506
24085,3134
24082,24192
24082,8779
24082,7880
24082,9657
24086,1812
24086,17404
24090,1974
24090,17023
24090,2783
24090,21376
24088,16486
24088,7072
24095,12495
24095,2628
24092,20891
24092,24270
24092,4022
24093,4086
24098,20191
24073,4989
24073,233
24073,13624
24081,10010
24081,6590
24081,1251
24081,651
24076,23161
24076,9023
24076,7065
24076,798
24076,6153
24077,781
24077,9573
24100,11934
24100,7545
24100,15221
24100,22526
24100,6024
24101,7486
24101,4442
24101,3510
24101,19929
24107,725
24107,6892
24107,10599
24107,10051
24108,2100
24108,1307
24108,22212
24108,1568
24111,6108
24109,24916
24117,4612
24117,13387
24117,1072
24117,14538
24117,13930
24118,12742
24118,12494
24118,6380
24118,1836
24119,15108
24119,13028
24119,22251
24119,4790
24121,21034
24121,10227
24121,16983
24121,11223
24121,3648
24122,6700
24122,9889
24124,6940
24124,4108
24123,24903
24126,15488
24126,14380
24126,5491
24128,17692
24128,23194
24127,24109
24127,2797
24127,6329
24129,7120
24129,6298
24131,7681
24131,24286
24131,24642
24131,20379
24133,20222
24132,4530
24132,10640
24132,10184
24132,11647
24132,18495
24137,12274
24139,2229
24139,4357
24139,12566
24143,23866
24143,17961
24141,449
24141,275
24141,23945
24141,11104
24142,24475
24140,18851
24149,3947
24151,22527
24146,17954
24146,143
24146,9141
24147,12203
24147,1868
24147,14263
24147,23959
24147,6779
24144,10451
24144,18143
24144,7541
24144,8763
24153,17396
24153,14548
24153,16652
24155,16950
24155,4818
24157,13963
24157,24944
24157,16405
24157,2421
24154,16312
24135,23671
24158,19763
24158,1486
24158,15621
24158,16644
24161,750
24159,10082
24159,191
24159,1773
24159,21043
24159,8617
24145,12651
24145,15795
24168,4827
24168,8582
24168,10082
24168,19360
24160,132
24171,431
24171,6883
24172,13243
24166,11714
24166,6075
24166,21231
24148,21873
24148,530
24148,19014
24148,4592
24177,19445
24177,1122
24177,4663
24163,4403
24163,16778
24163,18521
24163,16557
24163,7520
24185,10679
24185,1682
24185,11611
24183,18803
24183,7181
24183,419
24183,4149
24183,12549
24187,666
24178,4464
24178,13996
24180,16339
24180,16185
24180,18170
24179,21408
24179,11467
24189,18043
24189,4227
24176,19442
24176,5784
24176,7307
24176,21735
24190,8161
24190,5840
24190,12036
24190,4046
24190,3092
24195,10477
24195,8450
24195,17163
24195,4529
24196,13850
24196,3460
24196,2439
24196,16561
24196,9571
24194,23020
24194,646
24194,726
24194,5815
24194,3807
24197,1561
24198,5488
24199,467
24199,4385
24199,12491
24184,24760
24184,8659
24184,14303
24184,10453
24191,2921
24202,7490
24200,24786
24200,1850
24200,17476
24200,18226
24200,5953
24203,9930
24203,14796
24203,9524
24205,8806
24205,18769
24208,451
24204,16955
24204,4546
24204,9466
24204,10493
24204,22492
24211,4335
24211,12921
24221,19235
24221,10399
24221,24694
24221,2234
24221,22806
24222,6957
24222,20065
24222,9616
24222,22188
24222,8
24219,6800
24219,19282
24219,21813
24219,20540
24226,23848
24226,15915
24228,14941
24228,4279
24228,23829
24228,9253
24227,9592
24227,5633
24227,15802
24227,21306
24227,9554
24229,17513
24230,21431
24207,4253
24216,10844
24216,3058
24216,22924
24216,12729
24216,5459
24210,7082
24210,13722
24215,7275
24213,15773
24213,3799
24213,4370
24213,5418
24213,4971
24212,18414
24212,18191
24212,2070
24212,1151
24212,23740
24233,24775
24233,7150
24233,7291
24218,5024
24231,14263
24231,2394
24234,1594
24234,6369
24234,11401
24234,19011
24237,12627
24237,5631
24237,2439
24244,21816
24244,16229
24242,9209
24242,20741
24242,4583
24242,5208
24247,1081
24245,21149
24245,21907
24245,6715
24245,21570
24245,1952
24249,13230
24249,1579
24249,16505
24250,21261
24253,8125
24253,18395
24253,5154
24253,10868
24257,12040
24257,10025
24239,4835
24239,4605
24239,4034
